Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DCORCHETE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    ICORCHETE
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
  ! MAS             [ reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! MENOS           [ reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! MULTIPLICAR     [ reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! DIVIDIR         [ reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 75

state 114

    (29) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .
    (30) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    DLLAVE          reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

  ! MAS             [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! MENOS           [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! MULTIPLICAR     [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! DIVIDIR         [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 42

state 115

    (31) EXPRESSION_MAT_FLOTANTE -> LPAREN . EXPRESSION_MAT_FLOTANTE RPAREN
    (28) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    FLOTANTE        shift and go to state 60
    LPAREN          shift and go to state 115
    VARIABLE        shift and go to state 116

    EXPRESSION_MAT_FLOTANTE        shift and go to state 57

state 116

    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

    OPERATOR_MAT                   shift and go to state 134

state 117

    (49) asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .

    $end            reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    VARIABLE        reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    NUMERO          reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    BOOLEANO        reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    DLLAVE          reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)


state 118

    (64) iniciar_estructuras -> NEW VARIABLE . LPAREN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 135


state 119

    (50) asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .

    $end            reduce using rule 50 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    VARIABLE        reduce using rule 50 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    NUMERO          reduce using rule 50 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    BOOLEANO        reduce using rule 50 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    DLLAVE          reduce using rule 50 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)


state 120

    (51) asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .

    $end            reduce using rule 51 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    VARIABLE        reduce using rule 51 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    NUMERO          reduce using rule 51 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    BOOLEANO        reduce using rule 51 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    DLLAVE          reduce using rule 51 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)


state 121

    (58) metodos_array -> METODO_POP_ARRAY LPAREN RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 136


state 122

    (59) metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 137


state 123

    (78) MASPARAMETROS -> PARAMETROS . VAR
    (79) MASPARAMETROS -> PARAMETROS . COMA MASPARAMETROS

    VAR             shift and go to state 138
    COMA            shift and go to state 139


state 124

    (80) PARAMETROS -> tipos_datos .

    VAR             reduce using rule 80 (PARAMETROS -> tipos_datos .)
    COMA            reduce using rule 80 (PARAMETROS -> tipos_datos .)


state 125

    (81) PARAMETROS -> VARIABLE .

    VAR             reduce using rule 81 (PARAMETROS -> VARIABLE .)
    COMA            reduce using rule 81 (PARAMETROS -> VARIABLE .)


state 126

    (60) metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 140


state 127

    (62) metodos_map -> METODO_SET LPAREN tipos_datos . COMA tipos_datos RPAREN PUNTOCOMA

    COMA            shift and go to state 141


state 128

    (63) metodos_map -> METODO_HAS LPAREN tipos_datos . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 142


state 129

    (83) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA . PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE

    PUNTOCOMA       shift and go to state 143


state 130

    (84) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN . ILLAVE EXPRESSION DLLAVE

    ILLAVE          shift and go to state 144


state 131

    (76) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS . RPAREN ILLAVE DLLAVE
    (77) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS . RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE

    RPAREN          shift and go to state 145


state 132

    (82) PRINT -> ALERT LPAREN CADENA RPAREN .

    $end            reduce using rule 82 (PRINT -> ALERT LPAREN CADENA RPAREN .)
    DLLAVE          reduce using rule 82 (PRINT -> ALERT LPAREN CADENA RPAREN .)


state 133

    (25) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . NUMERO

    VARIABLE        shift and go to state 146
    NUMERO          shift and go to state 89


state 134

    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . FLOTANTE

    VARIABLE        shift and go to state 147
    FLOTANTE        shift and go to state 90


state 135

    (64) iniciar_estructuras -> NEW VARIABLE LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 148


state 136

    (58) metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .

    $end            reduce using rule 58 (metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 58 (metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .)


state 137

    (59) metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 149


state 138

    (78) MASPARAMETROS -> PARAMETROS VAR .

    RPAREN          reduce using rule 78 (MASPARAMETROS -> PARAMETROS VAR .)
    DLLAVE          reduce using rule 78 (MASPARAMETROS -> PARAMETROS VAR .)


state 139

    (79) MASPARAMETROS -> PARAMETROS COMA . MASPARAMETROS
    (78) MASPARAMETROS -> . PARAMETROS VAR
    (79) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (80) PARAMETROS -> . tipos_datos
    (81) PARAMETROS -> . VARIABLE
    (65) tipos_datos -> . booleano_tipo
    (66) tipos_datos -> . NUMERO
    (67) tipos_datos -> . CADENA
    (68) tipos_datos -> . FLOTANTE
    (69) tipos_datos -> . NULL
    (73) booleano_tipo -> . TRUE
    (74) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 125
    NUMERO          shift and go to state 78
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 79
    NULL            shift and go to state 27
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    PARAMETROS                     shift and go to state 123
    MASPARAMETROS                  shift and go to state 150
    tipos_datos                    shift and go to state 124
    booleano_tipo                  shift and go to state 26

state 140

    (60) metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 151


state 141

    (62) metodos_map -> METODO_SET LPAREN tipos_datos COMA . tipos_datos RPAREN PUNTOCOMA
    (65) tipos_datos -> . booleano_tipo
    (66) tipos_datos -> . NUMERO
    (67) tipos_datos -> . CADENA
    (68) tipos_datos -> . FLOTANTE
    (69) tipos_datos -> . NULL
    (73) booleano_tipo -> . TRUE
    (74) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 78
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 79
    NULL            shift and go to state 27
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    tipos_datos                    shift and go to state 152
    booleano_tipo                  shift and go to state 26

state 142

    (63) metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 153


state 143

    (83) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA . VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE

    VARIABLE        shift and go to state 154


state 144

    (84) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE . EXPRESSION DLLAVE
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . ESTRUCTURA_FOR
    (8) EXPRESSION -> . ESTRUCTURA_WHILE
    (9) EXPRESSION -> . grupo_datos
    (10) EXPRESSION -> . FUNCTIONS
    (11) EXPRESSION -> . declarar_variable
    (12) EXPRESSION -> . NUMERO
    (13) EXPRESSION -> . FLOTANTE
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (16) EXPRESSION -> . metodos_estructuras
    (17) EXPRESSION -> . PRINT
    (49) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (50) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (51) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (52) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (83) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (84) ESTRUCTURA_WHILE -> . WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (47) grupo_datos -> . tipos_datos
    (48) grupo_datos -> . tipos_datos COMA grupo_datos
    (76) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (77) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
    (53) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (54) declarar_variable -> . tipo_variable VARIABLE
    (18) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (35) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (55) metodos_estructuras -> . VARIABLE metodos_array
    (56) metodos_estructuras -> . VARIABLE metodos_set
    (57) metodos_estructuras -> . VARIABLE metodos_map
    (82) PRINT -> . ALERT LPAREN CADENA RPAREN
    (65) tipos_datos -> . booleano_tipo
    (66) tipos_datos -> . NUMERO
    (67) tipos_datos -> . CADENA
    (68) tipos_datos -> . FLOTANTE
    (69) tipos_datos -> . NULL
    (70) tipo_variable -> . VAR
    (71) tipo_variable -> . LET
    (72) tipo_variable -> . CONST
    (19) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (20) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (36) COMPARACION -> . VARIABLE
    (37) COMPARACION -> . NUMERO
    (38) COMPARACION -> . BOOLEANO
    (73) booleano_tipo -> . TRUE
    (74) booleano_tipo -> . FALSE
    (21) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (28) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    NUMERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    VARIABLE        shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 19
    FUNCTION        shift and go to state 20
    ALERT           shift and go to state 24
    CADENA          shift and go to state 25
    NULL            shift and go to state 27
    VAR             shift and go to state 28
    LET             shift and go to state 29
    CONST           shift and go to state 30
    BOOLEANO        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 18

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 12
    EXPRESSION                     shift and go to state 155
    asignar_variable               shift and go to state 3
    ESTRUCTURA_FOR                 shift and go to state 4
    ESTRUCTURA_WHILE               shift and go to state 5
    grupo_datos                    shift and go to state 6
    FUNCTIONS                      shift and go to state 7
    declarar_variable              shift and go to state 8
    EXPRESSION_MAT                 shift and go to state 11
    metodos_estructuras            shift and go to state 13
    PRINT                          shift and go to state 14
    tipos_datos                    shift and go to state 15
    tipo_variable                  shift and go to state 21
    EXPRESSION_MAT_OPTIONS         shift and go to state 22
    COMPARACION                    shift and go to state 23
    booleano_tipo                  shift and go to state 26
    EXPRESSION_MAT_NUMERO          shift and go to state 31
    EXPRESSION_MAT_FLOTANTE        shift and go to state 32

state 145

    (76) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN . ILLAVE DLLAVE
    (77) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN . ILLAVE RETURN MASPARAMETROS DLLAVE

    ILLAVE          shift and go to state 156


state 146

    (25) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)


state 147

    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)


state 148

    (64) iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 157


state 149

    (59) metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN PUNTOCOMA .

    $end            reduce using rule 59 (metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 59 (metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN PUNTOCOMA .)


state 150

    (79) MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS .

    RPAREN          reduce using rule 79 (MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS .)
    DLLAVE          reduce using rule 79 (MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS .)


state 151

    (60) metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA .

    $end            reduce using rule 60 (metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 60 (metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA .)


state 152

    (62) metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 158


state 153

    (63) metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA .

    $end            reduce using rule 63 (metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 63 (metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA .)


state 154

    (83) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE . MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE

    MAS             shift and go to state 159


state 155

    (84) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION . DLLAVE

    DLLAVE          shift and go to state 160


state 156

    (76) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE . DLLAVE
    (77) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE . RETURN MASPARAMETROS DLLAVE

    DLLAVE          shift and go to state 161
    RETURN          shift and go to state 162


state 157

    (64) iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .

    $end            reduce using rule 64 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    VARIABLE        reduce using rule 64 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    NUMERO          reduce using rule 64 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    BOOLEANO        reduce using rule 64 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 64 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)


state 158

    (62) metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 163


state 159

    (83) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS . MAS RPAREN ILLAVE EXPRESSION DLLAVE

    MAS             shift and go to state 164


state 160

    (84) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .

    $end            reduce using rule 84 (ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .)
    DLLAVE          reduce using rule 84 (ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .)


state 161

    (76) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE .

    $end            reduce using rule 76 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE .)
    DLLAVE          reduce using rule 76 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE .)


state 162

    (77) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN . MASPARAMETROS DLLAVE
    (78) MASPARAMETROS -> . PARAMETROS VAR
    (79) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (80) PARAMETROS -> . tipos_datos
    (81) PARAMETROS -> . VARIABLE
    (65) tipos_datos -> . booleano_tipo
    (66) tipos_datos -> . NUMERO
    (67) tipos_datos -> . CADENA
    (68) tipos_datos -> . FLOTANTE
    (69) tipos_datos -> . NULL
    (73) booleano_tipo -> . TRUE
    (74) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 125
    NUMERO          shift and go to state 78
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 79
    NULL            shift and go to state 27
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    MASPARAMETROS                  shift and go to state 165
    PARAMETROS                     shift and go to state 123
    tipos_datos                    shift and go to state 124
    booleano_tipo                  shift and go to state 26

state 163

    (62) metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA .

    $end            reduce using rule 62 (metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 62 (metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA .)


state 164

    (83) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS . RPAREN ILLAVE EXPRESSION DLLAVE

    RPAREN          shift and go to state 166


state 165

    (77) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS . DLLAVE

    DLLAVE          shift and go to state 167


state 166

    (83) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN . ILLAVE EXPRESSION DLLAVE

