Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37

    OPERATOR_MAT                   shift and go to state 137

state 111

    (47) asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .

    $end            reduce using rule 47 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    VARIABLE        reduce using rule 47 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    NUMERO          reduce using rule 47 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    BOOLEANO        reduce using rule 47 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)


state 112

    (63) iniciar_estructuras -> NEW VARIABLE . LPAREN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 138


state 113

    (72) iniciar_array -> ICORCHETE DCORCHETE .

    $end            reduce using rule 72 (iniciar_array -> ICORCHETE DCORCHETE .)
    VARIABLE        reduce using rule 72 (iniciar_array -> ICORCHETE DCORCHETE .)
    NUMERO          reduce using rule 72 (iniciar_array -> ICORCHETE DCORCHETE .)
    BOOLEANO        reduce using rule 72 (iniciar_array -> ICORCHETE DCORCHETE .)


state 114

    (73) iniciar_array -> ICORCHETE repeticion_bool . DCORCHETE
    (87) repeticion_bool -> repeticion_bool . COMA booleano_tipo

    DCORCHETE       shift and go to state 139
    COMA            shift and go to state 140


state 115

    (74) iniciar_array -> ICORCHETE repeticion_flotante . DCORCHETE
    (79) repeticion_flotante -> repeticion_flotante . COMA FLOTANTE

    DCORCHETE       shift and go to state 141
    COMA            shift and go to state 142


state 116

    (75) iniciar_array -> ICORCHETE repeticion_null . DCORCHETE
    (81) repeticion_null -> repeticion_null . COMA NULL

    DCORCHETE       shift and go to state 143
    COMA            shift and go to state 144


state 117

    (76) iniciar_array -> ICORCHETE repeticion_cadena . DCORCHETE
    (83) repeticion_cadena -> repeticion_cadena . COMA CADENA

    DCORCHETE       shift and go to state 145
    COMA            shift and go to state 146


state 118

    (77) iniciar_array -> ICORCHETE repeticion_numero . DCORCHETE
    (85) repeticion_numero -> repeticion_numero . COMA NUMERO

    DCORCHETE       shift and go to state 147
    COMA            shift and go to state 148


state 119

    (86) repeticion_bool -> booleano_tipo .

    DCORCHETE       reduce using rule 86 (repeticion_bool -> booleano_tipo .)
    COMA            reduce using rule 86 (repeticion_bool -> booleano_tipo .)


state 120

    (78) repeticion_flotante -> FLOTANTE .

    DCORCHETE       reduce using rule 78 (repeticion_flotante -> FLOTANTE .)
    COMA            reduce using rule 78 (repeticion_flotante -> FLOTANTE .)


state 121

    (80) repeticion_null -> NULL .

    DCORCHETE       reduce using rule 80 (repeticion_null -> NULL .)
    COMA            reduce using rule 80 (repeticion_null -> NULL .)


state 122

    (82) repeticion_cadena -> CADENA .

    DCORCHETE       reduce using rule 82 (repeticion_cadena -> CADENA .)
    COMA            reduce using rule 82 (repeticion_cadena -> CADENA .)


state 123

    (84) repeticion_numero -> NUMERO .

    DCORCHETE       reduce using rule 84 (repeticion_numero -> NUMERO .)
    COMA            reduce using rule 84 (repeticion_numero -> NUMERO .)


state 124

    (48) asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .

    $end            reduce using rule 48 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    VARIABLE        reduce using rule 48 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    NUMERO          reduce using rule 48 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    BOOLEANO        reduce using rule 48 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)


state 125

    (49) asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .

    $end            reduce using rule 49 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    VARIABLE        reduce using rule 49 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    NUMERO          reduce using rule 49 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    BOOLEANO        reduce using rule 49 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)


state 126

    (57) metodos_array -> METODO_POP_ARRAY LPAREN RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 149


state 127

    (58) metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 150


state 128

    (93) MASPARAMETROS -> PARAMETROS . VAR
    (94) MASPARAMETROS -> PARAMETROS . COMA MASPARAMETROS

    VAR             shift and go to state 151
    COMA            shift and go to state 152


state 129

    (95) PARAMETROS -> tipos_datos .

    VAR             reduce using rule 95 (PARAMETROS -> tipos_datos .)
    COMA            reduce using rule 95 (PARAMETROS -> tipos_datos .)


state 130

    (96) PARAMETROS -> VARIABLE .

    VAR             reduce using rule 96 (PARAMETROS -> VARIABLE .)
    COMA            reduce using rule 96 (PARAMETROS -> VARIABLE .)


state 131

    (59) metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 153


state 132

    (61) metodos_map -> METODO_SET LPAREN tipos_datos . COMA tipos_datos RPAREN PUNTOCOMA

    COMA            shift and go to state 154


state 133

    (62) metodos_map -> METODO_HAS LPAREN tipos_datos . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 155


state 134

    (97) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA . PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE

    PUNTOCOMA       shift and go to state 156


state 135

    (91) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS . RPAREN ILLAVE DLLAVE
    (92) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS . RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE

    RPAREN          shift and go to state 157


state 136

    (23) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . VARIABLE
    (24) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . NUMERO

    VARIABLE        shift and go to state 158
    NUMERO          shift and go to state 85


state 137

    (30) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . VARIABLE
    (31) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . FLOTANTE

    VARIABLE        shift and go to state 159
    FLOTANTE        shift and go to state 86


state 138

    (63) iniciar_estructuras -> NEW VARIABLE LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 160


state 139

    (73) iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .

    $end            reduce using rule 73 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    VARIABLE        reduce using rule 73 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    NUMERO          reduce using rule 73 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    BOOLEANO        reduce using rule 73 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)


state 140

    (87) repeticion_bool -> repeticion_bool COMA . booleano_tipo
    (88) booleano_tipo -> . TRUE
    (89) booleano_tipo -> . FALSE

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    booleano_tipo                  shift and go to state 161

state 141

    (74) iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .

    $end            reduce using rule 74 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    VARIABLE        reduce using rule 74 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    NUMERO          reduce using rule 74 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    BOOLEANO        reduce using rule 74 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)


state 142

    (79) repeticion_flotante -> repeticion_flotante COMA . FLOTANTE

    FLOTANTE        shift and go to state 162


state 143

    (75) iniciar_array -> ICORCHETE repeticion_null DCORCHETE .

    $end            reduce using rule 75 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    VARIABLE        reduce using rule 75 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    NUMERO          reduce using rule 75 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    BOOLEANO        reduce using rule 75 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)


state 144

    (81) repeticion_null -> repeticion_null COMA . NULL

    NULL            shift and go to state 163


state 145

    (76) iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .

    $end            reduce using rule 76 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    VARIABLE        reduce using rule 76 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    NUMERO          reduce using rule 76 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    BOOLEANO        reduce using rule 76 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)


state 146

    (83) repeticion_cadena -> repeticion_cadena COMA . CADENA

    CADENA          shift and go to state 164


state 147

    (77) iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .

    $end            reduce using rule 77 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    VARIABLE        reduce using rule 77 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    NUMERO          reduce using rule 77 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    BOOLEANO        reduce using rule 77 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)


state 148

    (85) repeticion_numero -> repeticion_numero COMA . NUMERO

    NUMERO          shift and go to state 165


state 149

    (57) metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .

    $end            reduce using rule 57 (metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .)


state 150

    (58) metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 166


state 151

    (93) MASPARAMETROS -> PARAMETROS VAR .

    RPAREN          reduce using rule 93 (MASPARAMETROS -> PARAMETROS VAR .)
    DLLAVE          reduce using rule 93 (MASPARAMETROS -> PARAMETROS VAR .)


state 152

    (94) MASPARAMETROS -> PARAMETROS COMA . MASPARAMETROS
    (93) MASPARAMETROS -> . PARAMETROS VAR
    (94) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (95) PARAMETROS -> . tipos_datos
    (96) PARAMETROS -> . VARIABLE
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (88) booleano_tipo -> . TRUE
    (89) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 130
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 22
    FLOTANTE        shift and go to state 74
    NULL            shift and go to state 23
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    PARAMETROS                     shift and go to state 128
    MASPARAMETROS                  shift and go to state 167
    tipos_datos                    shift and go to state 129
    booleano_tipo                  shift and go to state 21

state 153

    (59) metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 168


state 154

    (61) metodos_map -> METODO_SET LPAREN tipos_datos COMA . tipos_datos RPAREN PUNTOCOMA
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (88) booleano_tipo -> . TRUE
    (89) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 73
    CADENA          shift and go to state 22
    FLOTANTE        shift and go to state 74
    NULL            shift and go to state 23
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    tipos_datos                    shift and go to state 169
    booleano_tipo                  shift and go to state 21

state 155

    (62) metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 170


state 156

    (97) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA . VARIABLE MAS MAS RPAREN ILLAVE DLLAVE

    VARIABLE        shift and go to state 171


state 157

    (91) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN . ILLAVE DLLAVE
    (92) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN . ILLAVE RETURN MASPARAMETROS DLLAVE

    ILLAVE          shift and go to state 172


state 158

    (23) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 23 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 23 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 23 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 23 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 23 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 23 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)


state 159

    (30) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)


state 160

    (63) iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 173


state 161

    (87) repeticion_bool -> repeticion_bool COMA booleano_tipo .

    DCORCHETE       reduce using rule 87 (repeticion_bool -> repeticion_bool COMA booleano_tipo .)
    COMA            reduce using rule 87 (repeticion_bool -> repeticion_bool COMA booleano_tipo .)


state 162

    (79) repeticion_flotante -> repeticion_flotante COMA FLOTANTE .

    DCORCHETE       reduce using rule 79 (repeticion_flotante -> repeticion_flotante COMA FLOTANTE .)
    COMA            reduce using rule 79 (repeticion_flotante -> repeticion_flotante COMA FLOTANTE .)


state 163

    (81) repeticion_null -> repeticion_null COMA NULL .

    DCORCHETE       reduce using rule 81 (repeticion_null -> repeticion_null COMA NULL .)
    COMA            reduce using rule 81 (repeticion_null -> repeticion_null COMA NULL .)


state 164

    (83) repeticion_cadena -> repeticion_cadena COMA CADENA .

    DCORCHETE       reduce using rule 83 (repeticion_cadena -> repeticion_cadena COMA CADENA .)
    COMA            reduce using rule 83 (repeticion_cadena -> repeticion_cadena COMA CADENA .)


state 165

    (85) repeticion_numero -> repeticion_numero COMA NUMERO .

    DCORCHETE       reduce using rule 85 (repeticion_numero -> repeticion_numero COMA NUMERO .)
    COMA            reduce using rule 85 (repeticion_numero -> repeticion_numero COMA NUMERO .)


state 166

    (58) metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN PUNTOCOMA .

    $end            reduce using rule 58 (metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN PUNTOCOMA .)


state 167

    (94) MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS .

    RPAREN          reduce using rule 94 (MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS .)
    DLLAVE          reduce using rule 94 (MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS .)


state 168

    (59) metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA .

    $end            reduce using rule 59 (metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA .)


state 169

    (61) metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 174


state 170

    (62) metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA .

    $end            reduce using rule 62 (metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA .)


state 171

    (97) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE . MAS MAS RPAREN ILLAVE DLLAVE

    MAS             shift and go to state 175


state 172

    (91) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE . DLLAVE
    (92) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE . RETURN MASPARAMETROS DLLAVE

    DLLAVE          shift and go to state 176
    RETURN          shift and go to state 177


state 173

    (63) iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .

    $end            reduce using rule 63 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    VARIABLE        reduce using rule 63 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    NUMERO          reduce using rule 63 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    BOOLEANO        reduce using rule 63 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)


state 174

    (61) metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 178


state 175

    (97) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS . MAS RPAREN ILLAVE DLLAVE

    MAS             shift and go to state 179


state 176

    (91) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE .

    $end            reduce using rule 91 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE .)


state 177

    (92) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN . MASPARAMETROS DLLAVE
    (93) MASPARAMETROS -> . PARAMETROS VAR
    (94) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (95) PARAMETROS -> . tipos_datos
    (96) PARAMETROS -> . VARIABLE
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (88) booleano_tipo -> . TRUE
    (89) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 130
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 22
    FLOTANTE        shift and go to state 74
    NULL            shift and go to state 23
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    MASPARAMETROS                  shift and go to state 180
    PARAMETROS                     shift and go to state 128
    tipos_datos                    shift and go to state 129
    booleano_tipo                  shift and go to state 21

state 178

    (61) metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA .

    $end            reduce using rule 61 (metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA .)


state 179

    (97) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS . RPAREN ILLAVE DLLAVE

    RPAREN          shift and go to state 181


state 180

    (92) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS . DLLAVE

    DLLAVE          shift and go to state 182


state 181

    (97) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN . ILLAVE DLLAVE

    ILLAVE          shift and go to state 183


state 182

    (92) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE .

    $end            reduce using rule 92 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE .)


state 183

    (97) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE . DLLAVE

    DLLAVE          shift and go to state 184


state 184

    (97) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE .

    $end            reduce using rule 97 (ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 103 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 103 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 103 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 103 resolved as shift
WARNING: shift/reduce conflict for MAS in state 104 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 104 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 104 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 104 resolved as shift
WARNING: shift/reduce conflict for MAS in state 107 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 107 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 107 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 107 resolved as shift
WARNING: shift/reduce conflict for MAS in state 108 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 108 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 108 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 108 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (EXPRESSION -> NUMERO)
WARNING: rejected rule (tipos_datos -> NUMERO) in state 8
WARNING: reduce/reduce conflict in state 9 resolved using rule (EXPRESSION -> FLOTANTE)
WARNING: rejected rule (tipos_datos -> FLOTANTE) in state 9
WARNING: reduce/reduce conflict in state 84 resolved using rule (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE)
WARNING: rejected rule (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE) in state 84
