Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DIVISIONIGUAL
    DOSPUNTOS
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO

Grammar

Rule 0     S' -> STATEMENT
  ! reduce/reduce conflict for MAS resolved using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for MENOS resolved using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for MULTIPLICAR resolved using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for DIVIDIR resolved using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for DLLAVE resolved using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for RETURN resolved using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MAS             reduce using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    RETURN          reduce using rule 29 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)

  ! MAS             [ reduce using rule 36 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! MENOS           [ reduce using rule 36 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! MULTIPLICAR     [ reduce using rule 36 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! DIVIDIR         [ reduce using rule 36 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! $end            [ reduce using rule 36 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! RPAREN          [ reduce using rule 36 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! DLLAVE          [ reduce using rule 36 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! RETURN          [ reduce using rule 36 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]


state 110

    (30) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .

    MAS             reduce using rule 30 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    MENOS           reduce using rule 30 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    MULTIPLICAR     reduce using rule 30 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    DIVIDIR         reduce using rule 30 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    $end            reduce using rule 30 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 30 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    DLLAVE          reduce using rule 30 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    RETURN          reduce using rule 30 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)


state 111

    (37) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .

    MAS             reduce using rule 37 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    MENOS           reduce using rule 37 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    MULTIPLICAR     reduce using rule 37 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    DIVIDIR         reduce using rule 37 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    $end            reduce using rule 37 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 37 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    DLLAVE          reduce using rule 37 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    RETURN          reduce using rule 37 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)


state 112

    (80) flotante_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN . repeticion_flotante RPAREN PUNTOCOMA
    (81) numero_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN . repeticion_numero RPAREN PUNTOCOMA
    (79) bool_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN . repeticion_bool RPAREN PUNTOCOMA
    (99) repeticion_flotante -> . FLOTANTE
    (100) repeticion_flotante -> . repeticion_flotante COMA FLOTANTE
    (105) repeticion_numero -> . NUMERO
    (106) repeticion_numero -> . repeticion_numero COMA NUMERO
    (107) repeticion_bool -> . booleano_tipo
    (108) repeticion_bool -> . repeticion_bool COMA booleano_tipo
    (109) booleano_tipo -> . TRUE
    (110) booleano_tipo -> . FALSE

    FLOTANTE        shift and go to state 153
    NUMERO          shift and go to state 156
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    repeticion_flotante            shift and go to state 159
    repeticion_numero              shift and go to state 160
    repeticion_bool                shift and go to state 161
    booleano_tipo                  shift and go to state 152

state 113

    (70) metodos_set -> METODO_ADD_SET LPAREN . MASPARAMETROS RPAREN PUNTOCOMA
    (115) MASPARAMETROS -> . PARAMETROS
    (116) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (117) PARAMETROS -> . tipos_datos
    (118) PARAMETROS -> . VARIABLE
    (85) tipos_datos -> . booleano_tipo
    (86) tipos_datos -> . NUMERO
    (87) tipos_datos -> . CADENA
    (88) tipos_datos -> . FLOTANTE
    (89) tipos_datos -> . NULL
    (109) booleano_tipo -> . TRUE
    (110) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 165
    NUMERO          shift and go to state 98
    CADENA          shift and go to state 30
    FLOTANTE        shift and go to state 99
    NULL            shift and go to state 35
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    MASPARAMETROS                  shift and go to state 162
    PARAMETROS                     shift and go to state 163
    tipos_datos                    shift and go to state 164
    booleano_tipo                  shift and go to state 34

state 114

    (71) metodos_set -> METODO_SIZE_SET PUNTOCOMA .

    $end            reduce using rule 71 (metodos_set -> METODO_SIZE_SET PUNTOCOMA .)
    DLLAVE          reduce using rule 71 (metodos_set -> METODO_SIZE_SET PUNTOCOMA .)
    RETURN          reduce using rule 71 (metodos_set -> METODO_SIZE_SET PUNTOCOMA .)


state 115

    (72) metodos_map -> METODO_SET LPAREN . tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
    (85) tipos_datos -> . booleano_tipo
    (86) tipos_datos -> . NUMERO
    (87) tipos_datos -> . CADENA
    (88) tipos_datos -> . FLOTANTE
    (89) tipos_datos -> . NULL
    (109) booleano_tipo -> . TRUE
    (110) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 98
    CADENA          shift and go to state 30
    FLOTANTE        shift and go to state 99
    NULL            shift and go to state 35
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    tipos_datos                    shift and go to state 166
    booleano_tipo                  shift and go to state 34

state 116

    (73) metodos_map -> METODO_HAS LPAREN . tipos_datos RPAREN PUNTOCOMA
    (85) tipos_datos -> . booleano_tipo
    (86) tipos_datos -> . NUMERO
    (87) tipos_datos -> . CADENA
    (88) tipos_datos -> . FLOTANTE
    (89) tipos_datos -> . NULL
    (109) booleano_tipo -> . TRUE
    (110) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 98
    CADENA          shift and go to state 30
    FLOTANTE        shift and go to state 99
    NULL            shift and go to state 35
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    tipos_datos                    shift and go to state 167
    booleano_tipo                  shift and go to state 34

state 117

    (121) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable . EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (39) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (40) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION_LOGICA OPERATOR_COMP_MAT_LOGICO COMPARACION_LOGICA
    (41) COMPARACION -> . VARIABLE
    (42) COMPARACION -> . BOOLEANO
    (43) COMPARACION_LOGICA -> . VARIABLE
    (44) COMPARACION_LOGICA -> . NUMERO

    VARIABLE        shift and go to state 123
    BOOLEANO        shift and go to state 41
    NUMERO          shift and go to state 124

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 168
    COMPARACION                    shift and go to state 26
    COMPARACION_LOGICA             shift and go to state 27

state 118

    (58) asignar_variable -> VARIABLE . ASIGNAR VARIABLE PUNTOCOMA
    (59) asignar_variable -> VARIABLE . ASIGNAR tipos_datos PUNTOCOMA

    ASIGNAR         shift and go to state 57


state 119

    (57) asignar_variable -> declarar_variable . ASIGNAR tipos_datos PUNTOCOMA
    (60) asignar_variable -> declarar_variable . ASIGNAR iniciar_estructuras
    (61) asignar_variable -> declarar_variable . ASIGNAR iniciar_array
    (62) asignar_variable -> declarar_variable . ASIGNAR LEER

    ASIGNAR         shift and go to state 49


state 120

    (27) EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .

    MAS             reduce using rule 27 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    MENOS           reduce using rule 27 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    MULTIPLICAR     reduce using rule 27 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    DIVIDIR         reduce using rule 27 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    $end            reduce using rule 27 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    RPAREN          reduce using rule 27 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    DLLAVE          reduce using rule 27 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    RETURN          reduce using rule 27 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)


state 121

    (35) EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .

    MAS             reduce using rule 35 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    MENOS           reduce using rule 35 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    MULTIPLICAR     reduce using rule 35 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    DIVIDIR         reduce using rule 35 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    $end            reduce using rule 35 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    RPAREN          reduce using rule 35 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    DLLAVE          reduce using rule 35 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    RETURN          reduce using rule 35 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)


state 122

    (124) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA . RPAREN ILLAVE EXPRESSION DLLAVE

    RPAREN          shift and go to state 169


state 123

    (41) COMPARACION -> VARIABLE .
    (43) COMPARACION_LOGICA -> VARIABLE .

  ! reduce/reduce conflict for IGUALDADESTRICTA resolved using rule 41 (COMPARACION -> VARIABLE .)
  ! reduce/reduce conflict for NOESIGUAL resolved using rule 41 (COMPARACION -> VARIABLE .)
    IGUALDADESTRICTA reduce using rule 41 (COMPARACION -> VARIABLE .)
    AND             reduce using rule 41 (COMPARACION -> VARIABLE .)
    OR              reduce using rule 41 (COMPARACION -> VARIABLE .)
    NOESIGUAL       reduce using rule 41 (COMPARACION -> VARIABLE .)
    MAYORIGUAL      reduce using rule 43 (COMPARACION_LOGICA -> VARIABLE .)
    MENORIGUAL      reduce using rule 43 (COMPARACION_LOGICA -> VARIABLE .)
    MENOR_QUE       reduce using rule 43 (COMPARACION_LOGICA -> VARIABLE .)
    MAYOR_QUE       reduce using rule 43 (COMPARACION_LOGICA -> VARIABLE .)

  ! IGUALDADESTRICTA [ reduce using rule 43 (COMPARACION_LOGICA -> VARIABLE .) ]
  ! NOESIGUAL       [ reduce using rule 43 (COMPARACION_LOGICA -> VARIABLE .) ]


state 124

    (44) COMPARACION_LOGICA -> NUMERO .

    IGUALDADESTRICTA reduce using rule 44 (COMPARACION_LOGICA -> NUMERO .)
    MAYORIGUAL      reduce using rule 44 (COMPARACION_LOGICA -> NUMERO .)
    MENORIGUAL      reduce using rule 44 (COMPARACION_LOGICA -> NUMERO .)
    MENOR_QUE       reduce using rule 44 (COMPARACION_LOGICA -> NUMERO .)
    MAYOR_QUE       reduce using rule 44 (COMPARACION_LOGICA -> NUMERO .)
    NOESIGUAL       reduce using rule 44 (COMPARACION_LOGICA -> NUMERO .)
    $end            reduce using rule 44 (COMPARACION_LOGICA -> NUMERO .)
    RPAREN          reduce using rule 44 (COMPARACION_LOGICA -> NUMERO .)
    DLLAVE          reduce using rule 44 (COMPARACION_LOGICA -> NUMERO .)
    PUNTOCOMA       reduce using rule 44 (COMPARACION_LOGICA -> NUMERO .)
    RETURN          reduce using rule 44 (COMPARACION_LOGICA -> NUMERO .)


state 125

    (112) FUNCTIONS -> FUNCTION VARIABLE LPAREN . MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE
    (113) FUNCTIONS -> FUNCTION VARIABLE LPAREN . MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE
    (114) FUNCTIONS -> FUNCTION VARIABLE LPAREN . RPAREN ILLAVE EXPRESSION DLLAVE
    (115) MASPARAMETROS -> . PARAMETROS
    (116) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (117) PARAMETROS -> . tipos_datos
    (118) PARAMETROS -> . VARIABLE
    (85) tipos_datos -> . booleano_tipo
    (86) tipos_datos -> . NUMERO
    (87) tipos_datos -> . CADENA
    (88) tipos_datos -> . FLOTANTE
    (89) tipos_datos -> . NULL
    (109) booleano_tipo -> . TRUE
    (110) booleano_tipo -> . FALSE

    RPAREN          shift and go to state 171
    VARIABLE        shift and go to state 165
    NUMERO          shift and go to state 98
    CADENA          shift and go to state 30
    FLOTANTE        shift and go to state 99
    NULL            shift and go to state 35
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    MASPARAMETROS                  shift and go to state 170
    PARAMETROS                     shift and go to state 163
    tipos_datos                    shift and go to state 164
    booleano_tipo                  shift and go to state 34

state 126

    (63) declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .

    ASIGNAR         reduce using rule 63 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)
    $end            reduce using rule 63 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)
    DLLAVE          reduce using rule 63 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)
    RETURN          reduce using rule 63 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)


state 127

    (39) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .

    $end            reduce using rule 39 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)
    RPAREN          reduce using rule 39 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)
    DLLAVE          reduce using rule 39 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)
    PUNTOCOMA       reduce using rule 39 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)
    RETURN          reduce using rule 39 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)


state 128

    (41) COMPARACION -> VARIABLE .

    $end            reduce using rule 41 (COMPARACION -> VARIABLE .)
    RPAREN          reduce using rule 41 (COMPARACION -> VARIABLE .)
    DLLAVE          reduce using rule 41 (COMPARACION -> VARIABLE .)
    PUNTOCOMA       reduce using rule 41 (COMPARACION -> VARIABLE .)
    RETURN          reduce using rule 41 (COMPARACION -> VARIABLE .)


state 129

    (40) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION_LOGICA OPERATOR_COMP_MAT_LOGICO COMPARACION_LOGICA .

    $end            reduce using rule 40 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION_LOGICA OPERATOR_COMP_MAT_LOGICO COMPARACION_LOGICA .)
    RPAREN          reduce using rule 40 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION_LOGICA OPERATOR_COMP_MAT_LOGICO COMPARACION_LOGICA .)
    DLLAVE          reduce using rule 40 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION_LOGICA OPERATOR_COMP_MAT_LOGICO COMPARACION_LOGICA .)
    PUNTOCOMA       reduce using rule 40 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION_LOGICA OPERATOR_COMP_MAT_LOGICO COMPARACION_LOGICA .)
    RETURN          reduce using rule 40 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION_LOGICA OPERATOR_COMP_MAT_LOGICO COMPARACION_LOGICA .)


state 130

    (43) COMPARACION_LOGICA -> VARIABLE .

    $end            reduce using rule 43 (COMPARACION_LOGICA -> VARIABLE .)
    RPAREN          reduce using rule 43 (COMPARACION_LOGICA -> VARIABLE .)
    DLLAVE          reduce using rule 43 (COMPARACION_LOGICA -> VARIABLE .)
    PUNTOCOMA       reduce using rule 43 (COMPARACION_LOGICA -> VARIABLE .)
    RETURN          reduce using rule 43 (COMPARACION_LOGICA -> VARIABLE .)


state 131

    (119) PRINT -> ALERT LPAREN CADENA . RPAREN

    RPAREN          shift and go to state 172


state 132

    (120) LEER -> REQUIRED LPAREN CADENA . RPAREN

    RPAREN          shift and go to state 173


state 133

    (123) ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION . DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA
    (20) EXPRESSION -> EXPRESSION .

  ! shift/reduce conflict for DLLAVE resolved as shift
    DLLAVE          shift and go to state 174

  ! DLLAVE          [ reduce using rule 20 (EXPRESSION -> EXPRESSION .) ]


state 134

    (122) CONDICION_IF -> IF LPAREN EXPRESSION_CONDICION_BOOLEANA . RPAREN ILLAVE EXPRESSION DLLAVE

    RPAREN          shift and go to state 175


state 135

    (25) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .
    (25) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 25 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .)
    RPAREN          reduce using rule 25 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .)
    DLLAVE          reduce using rule 25 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .)
    RETURN          reduce using rule 25 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MULTIPLICAR     shift and go to state 53
    DIVIDIR         shift and go to state 54

  ! MAS             [ reduce using rule 25 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]
  ! MENOS           [ reduce using rule 25 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]
  ! MULTIPLICAR     [ reduce using rule 25 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]
  ! DIVIDIR         [ reduce using rule 25 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 91

state 136

    (26) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .
    (28) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 26 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 26 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .)
    DLLAVE          reduce using rule 26 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .)
    RETURN          reduce using rule 26 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MULTIPLICAR     shift and go to state 53
    DIVIDIR         shift and go to state 54

  ! MAS             [ reduce using rule 26 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]
  ! MENOS           [ reduce using rule 26 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]
  ! MULTIPLICAR     [ reduce using rule 26 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]
  ! DIVIDIR         [ reduce using rule 26 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 50

state 137

    (27) EXPRESSION_MAT_NUMERO -> LPAREN . EXPRESSION_MAT_NUMERO RPAREN
    (25) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (28) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (29) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE

    LPAREN          shift and go to state 137
    NUMERO          shift and go to state 69
    VARIABLE        shift and go to state 138

    EXPRESSION_MAT_NUMERO          shift and go to state 67

state 138

    (29) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MULTIPLICAR     shift and go to state 53
    DIVIDIR         shift and go to state 54

    OPERATOR_MAT                   shift and go to state 176

state 139

    (32) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .
    (32) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .)
