Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CONTINUE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    IF
    IN
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO
    VOID

Grammar

Rule 0     S' -> STATEMENT
    $end            reduce using rule 22 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 22 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .)
    DLLAVE          reduce using rule 22 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIVIDIR         shift and go to state 47

  ! MAS             [ reduce using rule 22 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]
  ! MENOS           [ reduce using rule 22 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]
  ! MULTIPLICAR     [ reduce using rule 22 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]
  ! DIVIDIR         [ reduce using rule 22 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 43

state 117

    (23) EXPRESSION_MAT_NUMERO -> LPAREN . EXPRESSION_MAT_NUMERO RPAREN
    (21) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE

    LPAREN          shift and go to state 117
    NUMERO          shift and go to state 62
    VARIABLE        shift and go to state 118

    EXPRESSION_MAT_NUMERO          shift and go to state 60

state 118

    (25) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIVIDIR         shift and go to state 47

    OPERATOR_MAT                   shift and go to state 152

state 119

    (28) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .
    (28) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .)
    RPAREN          reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .)
    DLLAVE          reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIVIDIR         shift and go to state 47

  ! MAS             [ reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! MENOS           [ reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! MULTIPLICAR     [ reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! DIVIDIR         [ reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 79

state 120

    (29) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .
    (30) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    DLLAVE          reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIVIDIR         shift and go to state 47

  ! MAS             [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! MENOS           [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! MULTIPLICAR     [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! DIVIDIR         [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 48

state 121

    (31) EXPRESSION_MAT_FLOTANTE -> LPAREN . EXPRESSION_MAT_FLOTANTE RPAREN
    (28) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    FLOTANTE        shift and go to state 64
    LPAREN          shift and go to state 121
    VARIABLE        shift and go to state 122

    EXPRESSION_MAT_FLOTANTE        shift and go to state 61

state 122

    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIVIDIR         shift and go to state 47

    OPERATOR_MAT                   shift and go to state 153

state 123

    (59) metodos_array -> METODO_POP_ARRAY LPAREN RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 154


state 124

    (49) asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .

    $end            reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    VARIABLE        reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    NUMERO          reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    BOOLEANO        reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    DLLAVE          reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)


state 125

    (65) iniciar_estructuras -> NEW VARIABLE . LPAREN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 155


state 126

    (84) iniciar_array -> ICORCHETE DCORCHETE .

    $end            reduce using rule 84 (iniciar_array -> ICORCHETE DCORCHETE .)
    VARIABLE        reduce using rule 84 (iniciar_array -> ICORCHETE DCORCHETE .)
    NUMERO          reduce using rule 84 (iniciar_array -> ICORCHETE DCORCHETE .)
    BOOLEANO        reduce using rule 84 (iniciar_array -> ICORCHETE DCORCHETE .)
    DLLAVE          reduce using rule 84 (iniciar_array -> ICORCHETE DCORCHETE .)


state 127

    (85) iniciar_array -> ICORCHETE repeticion_bool . DCORCHETE
    (99) repeticion_bool -> repeticion_bool . COMA booleano_tipo

    DCORCHETE       shift and go to state 156
    COMA            shift and go to state 157


state 128

    (86) iniciar_array -> ICORCHETE repeticion_flotante . DCORCHETE
    (91) repeticion_flotante -> repeticion_flotante . COMA FLOTANTE

    DCORCHETE       shift and go to state 158
    COMA            shift and go to state 159


state 129

    (87) iniciar_array -> ICORCHETE repeticion_null . DCORCHETE
    (93) repeticion_null -> repeticion_null . COMA NULL

    DCORCHETE       shift and go to state 160
    COMA            shift and go to state 161


state 130

    (88) iniciar_array -> ICORCHETE repeticion_cadena . DCORCHETE
    (95) repeticion_cadena -> repeticion_cadena . COMA CADENA

    DCORCHETE       shift and go to state 162
    COMA            shift and go to state 163


state 131

    (89) iniciar_array -> ICORCHETE repeticion_numero . DCORCHETE
    (97) repeticion_numero -> repeticion_numero . COMA NUMERO

    DCORCHETE       shift and go to state 164
    COMA            shift and go to state 165


state 132

    (98) repeticion_bool -> booleano_tipo .

    DCORCHETE       reduce using rule 98 (repeticion_bool -> booleano_tipo .)
    COMA            reduce using rule 98 (repeticion_bool -> booleano_tipo .)
    RPAREN          reduce using rule 98 (repeticion_bool -> booleano_tipo .)


state 133

    (90) repeticion_flotante -> FLOTANTE .

    DCORCHETE       reduce using rule 90 (repeticion_flotante -> FLOTANTE .)
    COMA            reduce using rule 90 (repeticion_flotante -> FLOTANTE .)
    RPAREN          reduce using rule 90 (repeticion_flotante -> FLOTANTE .)


state 134

    (92) repeticion_null -> NULL .

    DCORCHETE       reduce using rule 92 (repeticion_null -> NULL .)
    COMA            reduce using rule 92 (repeticion_null -> NULL .)


state 135

    (94) repeticion_cadena -> CADENA .

    DCORCHETE       reduce using rule 94 (repeticion_cadena -> CADENA .)
    COMA            reduce using rule 94 (repeticion_cadena -> CADENA .)


state 136

    (96) repeticion_numero -> NUMERO .

    DCORCHETE       reduce using rule 96 (repeticion_numero -> NUMERO .)
    COMA            reduce using rule 96 (repeticion_numero -> NUMERO .)
    RPAREN          reduce using rule 96 (repeticion_numero -> NUMERO .)


state 137

    (50) asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .

    $end            reduce using rule 50 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    VARIABLE        reduce using rule 50 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    NUMERO          reduce using rule 50 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    BOOLEANO        reduce using rule 50 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    DLLAVE          reduce using rule 50 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)


state 138

    (51) asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .

    $end            reduce using rule 51 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    VARIABLE        reduce using rule 51 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    NUMERO          reduce using rule 51 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    BOOLEANO        reduce using rule 51 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    DLLAVE          reduce using rule 51 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)


state 139

    (71) flotante_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante . RPAREN PUNTOCOMA
    (91) repeticion_flotante -> repeticion_flotante . COMA FLOTANTE

    RPAREN          shift and go to state 166
    COMA            shift and go to state 159


state 140

    (72) numero_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero . RPAREN PUNTOCOMA
    (97) repeticion_numero -> repeticion_numero . COMA NUMERO

    RPAREN          shift and go to state 167
    COMA            shift and go to state 165


state 141

    (70) bool_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool . RPAREN PUNTOCOMA
    (99) repeticion_bool -> repeticion_bool . COMA booleano_tipo

    RPAREN          shift and go to state 168
    COMA            shift and go to state 157


state 142

    (61) metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 169


state 143

    (105) MASPARAMETROS -> PARAMETROS .
    (106) MASPARAMETROS -> PARAMETROS . COMA MASPARAMETROS

    RPAREN          reduce using rule 105 (MASPARAMETROS -> PARAMETROS .)
    DLLAVE          reduce using rule 105 (MASPARAMETROS -> PARAMETROS .)
    COMA            shift and go to state 170


state 144

    (107) PARAMETROS -> tipos_datos .

    COMA            reduce using rule 107 (PARAMETROS -> tipos_datos .)
    RPAREN          reduce using rule 107 (PARAMETROS -> tipos_datos .)
    DLLAVE          reduce using rule 107 (PARAMETROS -> tipos_datos .)


state 145

    (108) PARAMETROS -> VARIABLE .

    COMA            reduce using rule 108 (PARAMETROS -> VARIABLE .)
    RPAREN          reduce using rule 108 (PARAMETROS -> VARIABLE .)
    DLLAVE          reduce using rule 108 (PARAMETROS -> VARIABLE .)


state 146

    (63) metodos_map -> METODO_SET LPAREN tipos_datos . COMA tipos_datos RPAREN PUNTOCOMA

    COMA            shift and go to state 171


state 147

    (64) metodos_map -> METODO_HAS LPAREN tipos_datos . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 172


state 148

    (110) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA . PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE

    PUNTOCOMA       shift and go to state 173


state 149

    (111) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN . ILLAVE EXPRESSION DLLAVE

    ILLAVE          shift and go to state 174


state 150

    (103) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS . RPAREN ILLAVE DLLAVE
    (104) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS . RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE

    RPAREN          shift and go to state 175


state 151

    (109) PRINT -> ALERT LPAREN CADENA RPAREN .

    $end            reduce using rule 109 (PRINT -> ALERT LPAREN CADENA RPAREN .)
    DLLAVE          reduce using rule 109 (PRINT -> ALERT LPAREN CADENA RPAREN .)


state 152

    (25) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . NUMERO

    VARIABLE        shift and go to state 176
    NUMERO          shift and go to state 96


state 153

    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . FLOTANTE

    VARIABLE        shift and go to state 177
    FLOTANTE        shift and go to state 97


state 154

    (59) metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .

    $end            reduce using rule 59 (metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 59 (metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .)


state 155

    (65) iniciar_estructuras -> NEW VARIABLE LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 178


state 156

    (85) iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .

    $end            reduce using rule 85 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    VARIABLE        reduce using rule 85 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    NUMERO          reduce using rule 85 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    BOOLEANO        reduce using rule 85 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    DLLAVE          reduce using rule 85 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)


state 157

    (99) repeticion_bool -> repeticion_bool COMA . booleano_tipo
    (100) booleano_tipo -> . TRUE
    (101) booleano_tipo -> . FALSE

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    booleano_tipo                  shift and go to state 179

state 158

    (86) iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .

    $end            reduce using rule 86 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    VARIABLE        reduce using rule 86 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    NUMERO          reduce using rule 86 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    BOOLEANO        reduce using rule 86 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    DLLAVE          reduce using rule 86 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)


state 159

    (91) repeticion_flotante -> repeticion_flotante COMA . FLOTANTE

    FLOTANTE        shift and go to state 180


state 160

    (87) iniciar_array -> ICORCHETE repeticion_null DCORCHETE .

    $end            reduce using rule 87 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    VARIABLE        reduce using rule 87 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    NUMERO          reduce using rule 87 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    BOOLEANO        reduce using rule 87 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    DLLAVE          reduce using rule 87 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)


state 161

    (93) repeticion_null -> repeticion_null COMA . NULL

    NULL            shift and go to state 181


state 162

    (88) iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .

    $end            reduce using rule 88 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    VARIABLE        reduce using rule 88 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    NUMERO          reduce using rule 88 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    BOOLEANO        reduce using rule 88 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    DLLAVE          reduce using rule 88 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)


state 163

    (95) repeticion_cadena -> repeticion_cadena COMA . CADENA

    CADENA          shift and go to state 182


state 164

    (89) iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .

    $end            reduce using rule 89 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    VARIABLE        reduce using rule 89 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    NUMERO          reduce using rule 89 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    BOOLEANO        reduce using rule 89 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    DLLAVE          reduce using rule 89 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)


state 165

    (97) repeticion_numero -> repeticion_numero COMA . NUMERO

    NUMERO          shift and go to state 183


state 166

    (71) flotante_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 184


state 167

    (72) numero_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 185


state 168

    (70) bool_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 186


state 169

    (61) metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 187


state 170

    (106) MASPARAMETROS -> PARAMETROS COMA . MASPARAMETROS
    (105) MASPARAMETROS -> . PARAMETROS
    (106) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (107) PARAMETROS -> . tipos_datos
    (108) PARAMETROS -> . VARIABLE
    (76) tipos_datos -> . booleano_tipo
    (77) tipos_datos -> . NUMERO
    (78) tipos_datos -> . CADENA
    (79) tipos_datos -> . FLOTANTE
    (80) tipos_datos -> . NULL
    (100) booleano_tipo -> . TRUE
    (101) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 145
    NUMERO          shift and go to state 84
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 85
    NULL            shift and go to state 28
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    PARAMETROS                     shift and go to state 143
    MASPARAMETROS                  shift and go to state 188
    tipos_datos                    shift and go to state 144
    booleano_tipo                  shift and go to state 27

state 171

    (63) metodos_map -> METODO_SET LPAREN tipos_datos COMA . tipos_datos RPAREN PUNTOCOMA
    (76) tipos_datos -> . booleano_tipo
    (77) tipos_datos -> . NUMERO
    (78) tipos_datos -> . CADENA
    (79) tipos_datos -> . FLOTANTE
    (80) tipos_datos -> . NULL
    (100) booleano_tipo -> . TRUE
    (101) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 84
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 85
    NULL            shift and go to state 28
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    tipos_datos                    shift and go to state 189
    booleano_tipo                  shift and go to state 27

state 172

    (64) metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 190


state 173

    (110) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA . VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE

    VARIABLE        shift and go to state 191


state 174

    (111) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE . EXPRESSION DLLAVE
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . ESTRUCTURA_FOR
    (8) EXPRESSION -> . ESTRUCTURA_WHILE
    (9) EXPRESSION -> . grupo_datos
    (10) EXPRESSION -> . FUNCTIONS
    (11) EXPRESSION -> . declarar_variable
    (12) EXPRESSION -> . NUMERO
    (13) EXPRESSION -> . FLOTANTE
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (16) EXPRESSION -> . metodos_estructuras
    (17) EXPRESSION -> . PRINT
    (49) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (50) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (51) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (52) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (53) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (110) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (111) ESTRUCTURA_WHILE -> . WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (47) grupo_datos -> . tipos_datos
    (48) grupo_datos -> . tipos_datos COMA grupo_datos
    (103) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (104) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
    (54) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (55) declarar_variable -> . tipo_variable VARIABLE
    (18) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (35) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (56) metodos_estructuras -> . metodos_array
    (57) metodos_estructuras -> . VARIABLE metodos_set
    (58) metodos_estructuras -> . VARIABLE metodos_map
    (109) PRINT -> . ALERT LPAREN CADENA RPAREN
    (76) tipos_datos -> . booleano_tipo
    (77) tipos_datos -> . NUMERO
    (78) tipos_datos -> . CADENA
    (79) tipos_datos -> . FLOTANTE
    (80) tipos_datos -> . NULL
    (81) tipo_variable -> . VAR
    (82) tipo_variable -> . LET
    (83) tipo_variable -> . CONST
    (19) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (20) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (36) COMPARACION -> . VARIABLE
    (37) COMPARACION -> . NUMERO
    (38) COMPARACION -> . BOOLEANO
    (59) metodos_array -> . METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
    (60) metodos_array -> . push_array
    (100) booleano_tipo -> . TRUE
    (101) booleano_tipo -> . FALSE
    (21) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
