Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CONTINUE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    IF
    IN
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO
    VOID

Grammar

Rule 0     S' -> STATEMENT
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

    OPERATOR_MAT                   shift and go to state 146

state 115

    (28) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .
    (28) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .)
    RPAREN          reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .)
    DLLAVE          reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .)
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

  ! MAS             [ reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! MENOS           [ reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! MULTIPLICAR     [ reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! DIVIDIR         [ reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 75

state 116

    (29) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .
    (30) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    DLLAVE          reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

  ! MAS             [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! MENOS           [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! MULTIPLICAR     [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! DIVIDIR         [ reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 42

state 117

    (31) EXPRESSION_MAT_FLOTANTE -> LPAREN . EXPRESSION_MAT_FLOTANTE RPAREN
    (28) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    FLOTANTE        shift and go to state 60
    LPAREN          shift and go to state 117
    VARIABLE        shift and go to state 118

    EXPRESSION_MAT_FLOTANTE        shift and go to state 57

state 118

    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

    OPERATOR_MAT                   shift and go to state 147

state 119

    (49) asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .

    $end            reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    VARIABLE        reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    NUMERO          reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    BOOLEANO        reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    DLLAVE          reduce using rule 49 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)


state 120

    (65) iniciar_estructuras -> NEW VARIABLE . LPAREN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 148


state 121

    (74) iniciar_array -> ICORCHETE DCORCHETE .

    $end            reduce using rule 74 (iniciar_array -> ICORCHETE DCORCHETE .)
    VARIABLE        reduce using rule 74 (iniciar_array -> ICORCHETE DCORCHETE .)
    NUMERO          reduce using rule 74 (iniciar_array -> ICORCHETE DCORCHETE .)
    BOOLEANO        reduce using rule 74 (iniciar_array -> ICORCHETE DCORCHETE .)
    DLLAVE          reduce using rule 74 (iniciar_array -> ICORCHETE DCORCHETE .)


state 122

    (75) iniciar_array -> ICORCHETE repeticion_bool . DCORCHETE
    (89) repeticion_bool -> repeticion_bool . COMA booleano_tipo

    DCORCHETE       shift and go to state 149
    COMA            shift and go to state 150


state 123

    (76) iniciar_array -> ICORCHETE repeticion_flotante . DCORCHETE
    (81) repeticion_flotante -> repeticion_flotante . COMA FLOTANTE

    DCORCHETE       shift and go to state 151
    COMA            shift and go to state 152


state 124

    (77) iniciar_array -> ICORCHETE repeticion_null . DCORCHETE
    (83) repeticion_null -> repeticion_null . COMA NULL

    DCORCHETE       shift and go to state 153
    COMA            shift and go to state 154


state 125

    (78) iniciar_array -> ICORCHETE repeticion_cadena . DCORCHETE
    (85) repeticion_cadena -> repeticion_cadena . COMA CADENA

    DCORCHETE       shift and go to state 155
    COMA            shift and go to state 156


state 126

    (79) iniciar_array -> ICORCHETE repeticion_numero . DCORCHETE
    (87) repeticion_numero -> repeticion_numero . COMA NUMERO

    DCORCHETE       shift and go to state 157
    COMA            shift and go to state 158


state 127

    (88) repeticion_bool -> booleano_tipo .

    DCORCHETE       reduce using rule 88 (repeticion_bool -> booleano_tipo .)
    COMA            reduce using rule 88 (repeticion_bool -> booleano_tipo .)


state 128

    (80) repeticion_flotante -> FLOTANTE .

    DCORCHETE       reduce using rule 80 (repeticion_flotante -> FLOTANTE .)
    COMA            reduce using rule 80 (repeticion_flotante -> FLOTANTE .)


state 129

    (82) repeticion_null -> NULL .

    DCORCHETE       reduce using rule 82 (repeticion_null -> NULL .)
    COMA            reduce using rule 82 (repeticion_null -> NULL .)


state 130

    (84) repeticion_cadena -> CADENA .

    DCORCHETE       reduce using rule 84 (repeticion_cadena -> CADENA .)
    COMA            reduce using rule 84 (repeticion_cadena -> CADENA .)


state 131

    (86) repeticion_numero -> NUMERO .

    DCORCHETE       reduce using rule 86 (repeticion_numero -> NUMERO .)
    COMA            reduce using rule 86 (repeticion_numero -> NUMERO .)


state 132

    (50) asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .

    $end            reduce using rule 50 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    VARIABLE        reduce using rule 50 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    NUMERO          reduce using rule 50 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    BOOLEANO        reduce using rule 50 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    DLLAVE          reduce using rule 50 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)


state 133

    (51) asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .

    $end            reduce using rule 51 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    VARIABLE        reduce using rule 51 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    NUMERO          reduce using rule 51 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    BOOLEANO        reduce using rule 51 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    DLLAVE          reduce using rule 51 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)


state 134

    (59) metodos_array -> METODO_POP_ARRAY LPAREN RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 159


state 135

    (60) metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 160


state 136

    (95) MASPARAMETROS -> PARAMETROS . VAR
    (96) MASPARAMETROS -> PARAMETROS . COMA MASPARAMETROS

    VAR             shift and go to state 161
    COMA            shift and go to state 162


state 137

    (97) PARAMETROS -> tipos_datos .

    VAR             reduce using rule 97 (PARAMETROS -> tipos_datos .)
    COMA            reduce using rule 97 (PARAMETROS -> tipos_datos .)


state 138

    (98) PARAMETROS -> VARIABLE .

    VAR             reduce using rule 98 (PARAMETROS -> VARIABLE .)
    COMA            reduce using rule 98 (PARAMETROS -> VARIABLE .)


state 139

    (61) metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 163


state 140

    (63) metodos_map -> METODO_SET LPAREN tipos_datos . COMA tipos_datos RPAREN PUNTOCOMA

    COMA            shift and go to state 164


state 141

    (64) metodos_map -> METODO_HAS LPAREN tipos_datos . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 165


state 142

    (100) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA . PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE

    PUNTOCOMA       shift and go to state 166


state 143

    (101) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN . ILLAVE EXPRESSION DLLAVE

    ILLAVE          shift and go to state 167


state 144

    (93) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS . RPAREN ILLAVE DLLAVE
    (94) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS . RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE

    RPAREN          shift and go to state 168


state 145

    (99) PRINT -> ALERT LPAREN CADENA RPAREN .

    $end            reduce using rule 99 (PRINT -> ALERT LPAREN CADENA RPAREN .)
    DLLAVE          reduce using rule 99 (PRINT -> ALERT LPAREN CADENA RPAREN .)


state 146

    (25) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . NUMERO

    VARIABLE        shift and go to state 169
    NUMERO          shift and go to state 91


state 147

    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . FLOTANTE

    VARIABLE        shift and go to state 170
    FLOTANTE        shift and go to state 92


state 148

    (65) iniciar_estructuras -> NEW VARIABLE LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 171


state 149

    (75) iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .

    $end            reduce using rule 75 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    VARIABLE        reduce using rule 75 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    NUMERO          reduce using rule 75 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    BOOLEANO        reduce using rule 75 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)
    DLLAVE          reduce using rule 75 (iniciar_array -> ICORCHETE repeticion_bool DCORCHETE .)


state 150

    (89) repeticion_bool -> repeticion_bool COMA . booleano_tipo
    (90) booleano_tipo -> . TRUE
    (91) booleano_tipo -> . FALSE

    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    booleano_tipo                  shift and go to state 172

state 151

    (76) iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .

    $end            reduce using rule 76 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    VARIABLE        reduce using rule 76 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    NUMERO          reduce using rule 76 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    BOOLEANO        reduce using rule 76 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)
    DLLAVE          reduce using rule 76 (iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE .)


state 152

    (81) repeticion_flotante -> repeticion_flotante COMA . FLOTANTE

    FLOTANTE        shift and go to state 173


state 153

    (77) iniciar_array -> ICORCHETE repeticion_null DCORCHETE .

    $end            reduce using rule 77 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    VARIABLE        reduce using rule 77 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    NUMERO          reduce using rule 77 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    BOOLEANO        reduce using rule 77 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)
    DLLAVE          reduce using rule 77 (iniciar_array -> ICORCHETE repeticion_null DCORCHETE .)


state 154

    (83) repeticion_null -> repeticion_null COMA . NULL

    NULL            shift and go to state 174


state 155

    (78) iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .

    $end            reduce using rule 78 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    VARIABLE        reduce using rule 78 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    NUMERO          reduce using rule 78 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    BOOLEANO        reduce using rule 78 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)
    DLLAVE          reduce using rule 78 (iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE .)


state 156

    (85) repeticion_cadena -> repeticion_cadena COMA . CADENA

    CADENA          shift and go to state 175


state 157

    (79) iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .

    $end            reduce using rule 79 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    VARIABLE        reduce using rule 79 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    NUMERO          reduce using rule 79 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    BOOLEANO        reduce using rule 79 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)
    DLLAVE          reduce using rule 79 (iniciar_array -> ICORCHETE repeticion_numero DCORCHETE .)


state 158

    (87) repeticion_numero -> repeticion_numero COMA . NUMERO

    NUMERO          shift and go to state 176


state 159

    (59) metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .

    $end            reduce using rule 59 (metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 59 (metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .)


state 160

    (60) metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 177


state 161

    (95) MASPARAMETROS -> PARAMETROS VAR .

    RPAREN          reduce using rule 95 (MASPARAMETROS -> PARAMETROS VAR .)
    DLLAVE          reduce using rule 95 (MASPARAMETROS -> PARAMETROS VAR .)


state 162

    (96) MASPARAMETROS -> PARAMETROS COMA . MASPARAMETROS
    (95) MASPARAMETROS -> . PARAMETROS VAR
    (96) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (97) PARAMETROS -> . tipos_datos
    (98) PARAMETROS -> . VARIABLE
    (66) tipos_datos -> . booleano_tipo
    (67) tipos_datos -> . NUMERO
    (68) tipos_datos -> . CADENA
    (69) tipos_datos -> . FLOTANTE
    (70) tipos_datos -> . NULL
    (90) booleano_tipo -> . TRUE
    (91) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 138
    NUMERO          shift and go to state 79
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 80
    NULL            shift and go to state 27
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    PARAMETROS                     shift and go to state 136
    MASPARAMETROS                  shift and go to state 178
    tipos_datos                    shift and go to state 137
    booleano_tipo                  shift and go to state 26

state 163

    (61) metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 179


state 164

    (63) metodos_map -> METODO_SET LPAREN tipos_datos COMA . tipos_datos RPAREN PUNTOCOMA
    (66) tipos_datos -> . booleano_tipo
    (67) tipos_datos -> . NUMERO
    (68) tipos_datos -> . CADENA
    (69) tipos_datos -> . FLOTANTE
    (70) tipos_datos -> . NULL
    (90) booleano_tipo -> . TRUE
    (91) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 79
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 80
    NULL            shift and go to state 27
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    tipos_datos                    shift and go to state 180
    booleano_tipo                  shift and go to state 26

state 165

    (64) metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 181


state 166

    (100) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA . VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE

    VARIABLE        shift and go to state 182


state 167

    (101) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE . EXPRESSION DLLAVE
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . ESTRUCTURA_FOR
    (8) EXPRESSION -> . ESTRUCTURA_WHILE
    (9) EXPRESSION -> . grupo_datos
    (10) EXPRESSION -> . FUNCTIONS
    (11) EXPRESSION -> . declarar_variable
    (12) EXPRESSION -> . NUMERO
    (13) EXPRESSION -> . FLOTANTE
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (16) EXPRESSION -> . metodos_estructuras
    (17) EXPRESSION -> . PRINT
    (49) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (50) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (51) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (52) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (53) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (100) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (101) ESTRUCTURA_WHILE -> . WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (47) grupo_datos -> . tipos_datos
    (48) grupo_datos -> . tipos_datos COMA grupo_datos
    (93) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (94) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
    (54) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (55) declarar_variable -> . tipo_variable VARIABLE
    (18) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (35) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (56) metodos_estructuras -> . VARIABLE metodos_array
    (57) metodos_estructuras -> . VARIABLE metodos_set
    (58) metodos_estructuras -> . VARIABLE metodos_map
    (99) PRINT -> . ALERT LPAREN CADENA RPAREN
    (66) tipos_datos -> . booleano_tipo
    (67) tipos_datos -> . NUMERO
    (68) tipos_datos -> . CADENA
    (69) tipos_datos -> . FLOTANTE
    (70) tipos_datos -> . NULL
    (71) tipo_variable -> . VAR
    (72) tipo_variable -> . LET
    (73) tipo_variable -> . CONST
    (19) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (20) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (36) COMPARACION -> . VARIABLE
    (37) COMPARACION -> . NUMERO
    (38) COMPARACION -> . BOOLEANO
    (90) booleano_tipo -> . TRUE
    (91) booleano_tipo -> . FALSE
    (21) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (28) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    NUMERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    VARIABLE        shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 19
    FUNCTION        shift and go to state 20
    ALERT           shift and go to state 24
    CADENA          shift and go to state 25
    NULL            shift and go to state 27
    VAR             shift and go to state 28
    LET             shift and go to state 29
    CONST           shift and go to state 30
    BOOLEANO        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 18

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 12
    EXPRESSION                     shift and go to state 183
    asignar_variable               shift and go to state 3
    ESTRUCTURA_FOR                 shift and go to state 4
    ESTRUCTURA_WHILE               shift and go to state 5
    grupo_datos                    shift and go to state 6
    FUNCTIONS                      shift and go to state 7
    declarar_variable              shift and go to state 8
    EXPRESSION_MAT                 shift and go to state 11
    metodos_estructuras            shift and go to state 13
    PRINT                          shift and go to state 14
    tipos_datos                    shift and go to state 15
    tipo_variable                  shift and go to state 21
    EXPRESSION_MAT_OPTIONS         shift and go to state 22
    COMPARACION                    shift and go to state 23
    booleano_tipo                  shift and go to state 26
    EXPRESSION_MAT_NUMERO          shift and go to state 31
    EXPRESSION_MAT_FLOTANTE        shift and go to state 32

state 168

    (93) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN . ILLAVE DLLAVE
    (94) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN . ILLAVE RETURN MASPARAMETROS DLLAVE

    ILLAVE          shift and go to state 184


state 169

    (25) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)


state 170

