Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
    BOOLEANO        reduce using rule 46 (OPERATOR_COMP_MAT -> NOESIGUAL .)
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 73

<<<<<<< HEAD
    (65) tipos_datos -> NUMERO .

    PUNTOCOMA       reduce using rule 65 (tipos_datos -> NUMERO .)
    COMA            reduce using rule 65 (tipos_datos -> NUMERO .)
    $end            reduce using rule 65 (tipos_datos -> NUMERO .)
    VAR             reduce using rule 65 (tipos_datos -> NUMERO .)
    RPAREN          reduce using rule 65 (tipos_datos -> NUMERO .)
=======
    (82) PRINT -> ALERT LPAREN . CADENA RPAREN

    CADENA          shift and go to state 108
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 74

<<<<<<< HEAD
    (67) tipos_datos -> FLOTANTE .

    PUNTOCOMA       reduce using rule 67 (tipos_datos -> FLOTANTE .)
    COMA            reduce using rule 67 (tipos_datos -> FLOTANTE .)
    $end            reduce using rule 67 (tipos_datos -> FLOTANTE .)
    VAR             reduce using rule 67 (tipos_datos -> FLOTANTE .)
    RPAREN          reduce using rule 67 (tipos_datos -> FLOTANTE .)
=======
    (21) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT . EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT . NUMERO
    (21) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE

    NUMERO          shift and go to state 110
    LPAREN          shift and go to state 111
    VARIABLE        shift and go to state 112
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

    EXPRESSION_MAT_NUMERO          shift and go to state 109

state 75

<<<<<<< HEAD
    (63) iniciar_estructuras -> NEW . VARIABLE LPAREN RPAREN PUNTOCOMA

    VARIABLE        shift and go to state 112


state 76

    (72) iniciar_array -> ICORCHETE . DCORCHETE
    (73) iniciar_array -> ICORCHETE . repeticion_bool DCORCHETE
    (74) iniciar_array -> ICORCHETE . repeticion_flotante DCORCHETE
    (75) iniciar_array -> ICORCHETE . repeticion_null DCORCHETE
    (76) iniciar_array -> ICORCHETE . repeticion_cadena DCORCHETE
    (77) iniciar_array -> ICORCHETE . repeticion_numero DCORCHETE
    (86) repeticion_bool -> . booleano_tipo
    (87) repeticion_bool -> . repeticion_bool COMA booleano_tipo
    (78) repeticion_flotante -> . FLOTANTE
    (79) repeticion_flotante -> . repeticion_flotante COMA FLOTANTE
    (80) repeticion_null -> . NULL
    (81) repeticion_null -> . repeticion_null COMA NULL
    (82) repeticion_cadena -> . CADENA
    (83) repeticion_cadena -> . repeticion_cadena COMA CADENA
    (84) repeticion_numero -> . NUMERO
    (85) repeticion_numero -> . repeticion_numero COMA NUMERO
    (88) booleano_tipo -> . TRUE
    (89) booleano_tipo -> . FALSE

    DCORCHETE       shift and go to state 113
    FLOTANTE        shift and go to state 120
    NULL            shift and go to state 121
    CADENA          shift and go to state 122
    NUMERO          shift and go to state 123
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    repeticion_bool                shift and go to state 114
    repeticion_flotante            shift and go to state 115
    repeticion_null                shift and go to state 116
    repeticion_cadena              shift and go to state 117
    repeticion_numero              shift and go to state 118
    booleano_tipo                  shift and go to state 119

state 77

    (22) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .
=======
    (28) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT . EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT . FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

    FLOTANTE        shift and go to state 114
    LPAREN          shift and go to state 115
    VARIABLE        shift and go to state 116

    EXPRESSION_MAT_FLOTANTE        shift and go to state 113

state 78

    (49) asignar_variable -> declarar_variable ASIGNAR tipos_datos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 117


state 79

    (52) asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .

    $end            reduce using rule 52 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    VARIABLE        reduce using rule 52 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    NUMERO          reduce using rule 52 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    BOOLEANO        reduce using rule 52 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    DLLAVE          reduce using rule 52 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)


state 80

    (66) tipos_datos -> NUMERO .

    PUNTOCOMA       reduce using rule 66 (tipos_datos -> NUMERO .)
    COMA            reduce using rule 66 (tipos_datos -> NUMERO .)
    $end            reduce using rule 66 (tipos_datos -> NUMERO .)
    DLLAVE          reduce using rule 66 (tipos_datos -> NUMERO .)
    VAR             reduce using rule 66 (tipos_datos -> NUMERO .)
    RPAREN          reduce using rule 66 (tipos_datos -> NUMERO .)


state 81

    (68) tipos_datos -> FLOTANTE .

    PUNTOCOMA       reduce using rule 68 (tipos_datos -> FLOTANTE .)
    COMA            reduce using rule 68 (tipos_datos -> FLOTANTE .)
    $end            reduce using rule 68 (tipos_datos -> FLOTANTE .)
    DLLAVE          reduce using rule 68 (tipos_datos -> FLOTANTE .)
    VAR             reduce using rule 68 (tipos_datos -> FLOTANTE .)
    RPAREN          reduce using rule 68 (tipos_datos -> FLOTANTE .)


state 82

    (64) iniciar_estructuras -> NEW . VARIABLE LPAREN RPAREN PUNTOCOMA

<<<<<<< HEAD
    PUNTOCOMA       shift and go to state 124
=======
    VARIABLE        shift and go to state 118
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 83

    (24) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .

<<<<<<< HEAD
    PUNTOCOMA       shift and go to state 125
=======
    MAS             reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MENOS           reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MULTIPLICAR     reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    DIVIDIR         reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    $end            reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    DLLAVE          reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 84

    (27) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)


state 85

    (30) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .

    MAS             reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    MENOS           reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    MULTIPLICAR     reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    DIVIDIR         reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    $end            reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    DLLAVE          reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)


state 86

    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)


state 87

<<<<<<< HEAD
    (57) metodos_array -> METODO_POP_ARRAY LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 126
=======
    (48) grupo_datos -> tipos_datos COMA grupo_datos .

    $end            reduce using rule 48 (grupo_datos -> tipos_datos COMA grupo_datos .)
    DLLAVE          reduce using rule 48 (grupo_datos -> tipos_datos COMA grupo_datos .)
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 88

<<<<<<< HEAD
    (58) metodos_array -> METODO_PUSH_ARRAY LPAREN . MASPARAMETROS RPAREN PUNTOCOMA
    (93) MASPARAMETROS -> . PARAMETROS VAR
    (94) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (95) PARAMETROS -> . tipos_datos
    (96) PARAMETROS -> . VARIABLE
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (88) booleano_tipo -> . TRUE
    (89) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 130
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 22
    FLOTANTE        shift and go to state 74
    NULL            shift and go to state 23
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    MASPARAMETROS                  shift and go to state 127
    PARAMETROS                     shift and go to state 128
    tipos_datos                    shift and go to state 129
    booleano_tipo                  shift and go to state 21
=======
    (50) asignar_variable -> VARIABLE ASIGNAR VARIABLE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 119

>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

state 89

<<<<<<< HEAD
    (59) metodos_set -> METODO_ADD_SET LPAREN . MASPARAMETROS RPAREN PUNTOCOMA
    (93) MASPARAMETROS -> . PARAMETROS VAR
    (94) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (95) PARAMETROS -> . tipos_datos
    (96) PARAMETROS -> . VARIABLE
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (88) booleano_tipo -> . TRUE
    (89) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 130
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 22
    FLOTANTE        shift and go to state 74
    NULL            shift and go to state 23
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    MASPARAMETROS                  shift and go to state 131
    PARAMETROS                     shift and go to state 128
    tipos_datos                    shift and go to state 129
    booleano_tipo                  shift and go to state 21

state 90

    (60) metodos_set -> METODO_SIZE_SET PUNTOCOMA .

    $end            reduce using rule 60 (metodos_set -> METODO_SIZE_SET PUNTOCOMA .)
=======
    (51) asignar_variable -> VARIABLE ASIGNAR tipos_datos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 120


state 88

    (25) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .
    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .

  ! reduce/reduce conflict for MAS resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for MENOS resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for MULTIPLICAR resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for DIVIDIR resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for DLLAVE resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MAS             reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)

  ! MAS             [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! MENOS           [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! MULTIPLICAR     [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! DIVIDIR         [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! $end            [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! RPAREN          [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! DLLAVE          [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 91

<<<<<<< HEAD
    (61) metodos_map -> METODO_SET LPAREN . tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (88) booleano_tipo -> . TRUE
    (89) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 73
    CADENA          shift and go to state 22
    FLOTANTE        shift and go to state 74
    NULL            shift and go to state 23
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    tipos_datos                    shift and go to state 132
    booleano_tipo                  shift and go to state 21
=======
    (26) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .

    MAS             reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    MENOS           reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    MULTIPLICAR     reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    DIVIDIR         reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    $end            reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    DLLAVE          reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)

>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

state 92

<<<<<<< HEAD
    (62) metodos_map -> METODO_HAS LPAREN . tipos_datos RPAREN PUNTOCOMA
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (88) booleano_tipo -> . TRUE
    (89) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 73
    CADENA          shift and go to state 22
    FLOTANTE        shift and go to state 74
    NULL            shift and go to state 23
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    tipos_datos                    shift and go to state 133
    booleano_tipo                  shift and go to state 21
=======
    (33) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .

    MAS             reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    MENOS           reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    MULTIPLICAR     reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    DIVIDIR         reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    $end            reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    DLLAVE          reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)

>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

state 93

<<<<<<< HEAD
    (97) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable . EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE
    (33) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (34) COMPARACION -> . VARIABLE
    (35) COMPARACION -> . NUMERO
    (36) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 101
    NUMERO          shift and go to state 102
    BOOLEANO        shift and go to state 29

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 134
    COMPARACION                    shift and go to state 20
=======
    (58) metodos_array -> METODO_POP_ARRAY LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 121

>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

state 94

    (59) metodos_array -> METODO_PUSH_ARRAY LPAREN . MASPARAMETROS RPAREN PUNTOCOMA
    (78) MASPARAMETROS -> . PARAMETROS VAR
    (79) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (80) PARAMETROS -> . tipos_datos
    (81) PARAMETROS -> . VARIABLE
    (65) tipos_datos -> . booleano_tipo
    (66) tipos_datos -> . NUMERO
    (67) tipos_datos -> . CADENA
    (68) tipos_datos -> . FLOTANTE
    (69) tipos_datos -> . NULL
    (73) booleano_tipo -> . TRUE
    (74) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 125
    NUMERO          shift and go to state 78
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 79
    NULL            shift and go to state 27
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    MASPARAMETROS                  shift and go to state 122
    PARAMETROS                     shift and go to state 123
    tipos_datos                    shift and go to state 124
    booleano_tipo                  shift and go to state 26

state 95

<<<<<<< HEAD
    (47) asignar_variable -> declarar_variable . ASIGNAR tipos_datos PUNTOCOMA
    (50) asignar_variable -> declarar_variable . ASIGNAR iniciar_estructuras
    (51) asignar_variable -> declarar_variable . ASIGNAR iniciar_array

    ASIGNAR         shift and go to state 32

=======
    (60) metodos_set -> METODO_ADD_SET LPAREN . MASPARAMETROS RPAREN PUNTOCOMA
    (78) MASPARAMETROS -> . PARAMETROS VAR
    (79) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (80) PARAMETROS -> . tipos_datos
    (81) PARAMETROS -> . VARIABLE
    (65) tipos_datos -> . booleano_tipo
    (66) tipos_datos -> . NUMERO
    (67) tipos_datos -> . CADENA
    (68) tipos_datos -> . FLOTANTE
    (69) tipos_datos -> . NULL
    (73) booleano_tipo -> . TRUE
    (74) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 125
    NUMERO          shift and go to state 78
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 79
    NULL            shift and go to state 27
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    MASPARAMETROS                  shift and go to state 126
    PARAMETROS                     shift and go to state 123
    tipos_datos                    shift and go to state 124
    booleano_tipo                  shift and go to state 26
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

state 96

    (61) metodos_set -> METODO_SIZE_SET PUNTOCOMA .

    $end            reduce using rule 61 (metodos_set -> METODO_SIZE_SET PUNTOCOMA .)
    DLLAVE          reduce using rule 61 (metodos_set -> METODO_SIZE_SET PUNTOCOMA .)


state 97

    (62) metodos_map -> METODO_SET LPAREN . tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
    (65) tipos_datos -> . booleano_tipo
    (66) tipos_datos -> . NUMERO
    (67) tipos_datos -> . CADENA
    (68) tipos_datos -> . FLOTANTE
    (69) tipos_datos -> . NULL
    (73) booleano_tipo -> . TRUE
    (74) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 78
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 79
    NULL            shift and go to state 27
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    tipos_datos                    shift and go to state 127
    booleano_tipo                  shift and go to state 26

state 98

<<<<<<< HEAD
    (91) FUNCTIONS -> FUNCTION VARIABLE LPAREN . MASPARAMETROS RPAREN ILLAVE DLLAVE
    (92) FUNCTIONS -> FUNCTION VARIABLE LPAREN . MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
    (93) MASPARAMETROS -> . PARAMETROS VAR
    (94) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (95) PARAMETROS -> . tipos_datos
    (96) PARAMETROS -> . VARIABLE
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (88) booleano_tipo -> . TRUE
    (89) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 130
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 22
    FLOTANTE        shift and go to state 74
    NULL            shift and go to state 23
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    MASPARAMETROS                  shift and go to state 135
    PARAMETROS                     shift and go to state 128
    tipos_datos                    shift and go to state 129
    booleano_tipo                  shift and go to state 21
=======
    (63) metodos_map -> METODO_HAS LPAREN . tipos_datos RPAREN PUNTOCOMA
    (65) tipos_datos -> . booleano_tipo
    (66) tipos_datos -> . NUMERO
    (67) tipos_datos -> . CADENA
    (68) tipos_datos -> . FLOTANTE
    (69) tipos_datos -> . NULL
    (73) booleano_tipo -> . TRUE
    (74) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 78
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 79
    NULL            shift and go to state 27
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    tipos_datos                    shift and go to state 128
    booleano_tipo                  shift and go to state 26
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

state 99

<<<<<<< HEAD
    (52) declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .

    ASIGNAR         reduce using rule 52 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)
    $end            reduce using rule 52 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)
=======
